This file contains values for logPhi, logG, and z, for setting the potential and external gravity for the problem.
It also contains other parameters for setting the initial density and pressure profiles. 
The three datasets correspond to different distances from the Galaxy's centre.
These need to be copied and pasted into test_sne.cpp.


########----Values for R8 Model-------################

AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 100> logphi_data{9.729282, 10.623358, 11.041888, 11.309771, 11.501713,
						11.647868, 11.763742, 11.858439, 11.937747, 12.005546,
       7.28568514, 7.31939257, 7.35180662, 7.38302073, 7.41311872,
       7.44217572, 7.47025967, 7.49743193, 7.52374829, 7.54925951,
       7.57401195, 7.5980481 , 7.62140688, 7.64412421, 7.66623309,
       7.68776413, 7.70874559, 7.72920373, 7.74916295, 7.76864596,
       7.78767394, 7.80626666, 7.82444266, 7.84221924, 7.85961268,
       7.87663823, 7.89331028, 7.90964238, 7.92564731, 7.94133718,
       7.95672339, 7.9718168 , 7.98662762, 8.00116561, 8.01543998,
       8.02945951, 8.04323254, 8.056767  , 8.07007045};
AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> logg_data{-11.24587667, -10.68390187, -10.45405356, -10.31158848,
       -10.21082455, -10.13474898, -10.0750678 , -10.02714739,
        -9.98806155,  -9.95589857,  -9.92931504,  -9.90722171,
        -9.88888792,  -9.87375864,  -9.86122421,  -9.85088355,
        -9.84247276,  -9.83565399,  -9.83007266,  -9.8256095 ,
        -9.82214665,  -9.81939435,  -9.81722964,  -9.81559821,
        -9.81433642,  -9.8133616 ,  -9.81265555,  -9.81214602,
        -9.81177066,  -9.81149643,  -9.81129813,  -9.81115635,
        -9.8110556 ,  -9.81098525,  -9.81093618,  -9.81090247,
        -9.81087945,  -9.81086374,  -9.81085319,  -9.81084604,
        -9.8108412 ,  -9.81083792,  -9.81083566,  -9.81083407,
        -9.81083293,  -9.81083206,  -9.81083139,  -9.81083083,
        -9.81083035,  -9.81082991,  -9.81082951,  -9.81082913,
        -9.81082876,  -9.8108284 ,  -9.81082804,  -9.81082769,
        -9.81082735,  -9.810827  ,  -9.81082666,  -9.81082632,
        -9.81082599,  -9.81082565,  -9.81082532,  -9.81082499
        };
AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> z_data{1.50900000e+20, 5.55695238e+20, 9.60490476e+20, 1.36528571e+21,
       1.77008095e+21, 2.17487619e+21, 2.57967143e+21, 2.98446667e+21,
       3.38926190e+21, 3.79405714e+21, 4.19885238e+21, 4.60364762e+21,
       5.00844286e+21, 5.41323810e+21, 5.81803333e+21, 6.22282857e+21,
       6.62762381e+21, 7.03241905e+21, 7.43721429e+21, 7.84200952e+21,
       8.24680476e+21, 8.65160000e+21, 9.05639524e+21, 9.46119048e+21,
       9.86598571e+21, 1.02707810e+22, 1.06755762e+22, 1.10803714e+22,
       1.14851667e+22, 1.18899619e+22, 1.22947571e+22, 1.26995524e+22,
       1.31043476e+22, 1.35091429e+22, 1.39139381e+22, 1.43187333e+22,
       1.47235286e+22, 1.51283238e+22, 1.55331190e+22, 1.59379143e+22,
       1.63427095e+22, 1.67475048e+22, 1.71523000e+22, 1.75570952e+22,
       1.79618905e+22, 1.83666857e+22, 1.87714810e+22, 1.91762762e+22,
       1.95810714e+22, 1.99858667e+22, 2.03906619e+22, 2.07954571e+22,
       2.12002524e+22, 2.16050476e+22, 2.20098429e+22, 2.24146381e+22,
       2.28194333e+22, 2.32242286e+22, 2.36290238e+22, 2.40338190e+22,
       2.44386143e+22, 2.48434095e+22, 2.52482048e+22, 2.56530000e+22
      };


AMREX_GPU_MANAGED Real z_star = 245.0 * pc;
AMREX_GPU_MANAGED Real Sigma_star = 1.71 * Msun/pc/pc;
AMREX_GPU_MANAGED Real rho_dm = 1.4e-3 * Msun/pc/pc/pc;
AMREX_GPU_MANAGED Real R0 = 16.e3 * pc; 
AMREX_GPU_MANAGED Real ks_sigma_sfr = 5.499927024044233e-57; 
AMREX_GPU_MANAGED Real hscale= 150. * pc;
AMREX_GPU_MANAGED Real sigma1 = 11.* kmps;
AMREX_GPU_MANAGED Real sigma2 = 10. * 11.* kmps;
AMREX_GPU_MANAGED Real rho01 = 0.0268988*Const_mH;
AMREX_GPU_MANAGED Real rho02 = 1.e-5 * 0.0268988*Const_mH;;


#############----Values for R4 Model-------################

AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> logphi_data{3.24975864, 6.27954616, 6.8675804 , 7.2142687 , 7.46059677,
       7.65149496, 7.80718072, 7.93849124, 8.05191629, 8.15165531,
       8.24058664, 8.32076511, 8.3937092 , 8.46057409, 8.52225965,
       8.57947934, 8.63280826, 8.682718  , 8.72959937, 8.77377954,
       8.81553494, 8.85510245, 8.89268623, 8.92846337, 8.96258787,
       8.99519552, 9.02640573, 9.05632431, 9.0850453 , 9.1126533 ,
       9.13922402, 9.16482567, 9.18951991, 9.21336297, 9.23640588,
       9.25869529, 9.28027478, 9.30118469, 9.32146184, 9.34113998,
       9.36025027, 9.37882149, 9.39688021, 9.41445096, 9.43155666,
       9.44821863, 9.46445669, 9.48028925, 9.49573374, 9.51080637,
       9.52552235, 9.53989592, 9.55394059, 9.56766904, 9.58109321,
       9.59422433, 9.60707313, 9.61964974, 9.63196405, 9.64402569,
       9.6558438 , 9.66742698, 9.67878337, 9.6899207};
AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> logg_data{-8.84486253, -8.53977369, -8.41945731, -8.36855149, -8.34812648,
       -8.34077673, -8.33835551, -8.33764733, -8.33744008, -8.33738188,
       -8.3373655 , -8.33736028, -8.33735794, -8.33735633, -8.33735492,
       -8.33735358, -8.33735228, -8.33735101, -8.33734977, -8.33734856,
       -8.33734737, -8.33734622, -8.33734509, -8.33734399, -8.33734291,
       -8.33734186, -8.33734084, -8.33733984, -8.33733887, -8.33733792,
       -8.337337  , -8.33733609, -8.33733522, -8.33733436, -8.33733353,
       -8.33733272, -8.33733193, -8.33733115, -8.3373304 , -8.33732966,
       -8.33732894, -8.33732824, -8.33732756, -8.33732689, -8.33732625,
       -8.33732561, -8.337325  , -8.3373244 , -8.33732382, -8.33732326,
       -8.33732271, -8.33732217, -8.33732165, -8.33732115, -8.33732066,
       -8.33732019, -8.33731973, -8.33731928, -8.33731885, -8.33731843,
       -8.33731801, -8.33731761, -8.33731722, -8.33731684
        };
AMREX_GPU_MANAGED amrex::GpuArray<amrex::Real, 64> z_data{1.50900000e+20, 3.40123810e+20, 5.29347619e+20, 7.18571429e+20,
       9.07795238e+20, 1.09701905e+21, 1.28624286e+21, 1.47546667e+21,
       1.66469048e+21, 1.85391429e+21, 2.04313810e+21, 2.23236190e+21,
       2.42158571e+21, 2.61080952e+21, 2.80003333e+21, 2.98925714e+21,
       3.17848095e+21, 3.36770476e+21, 3.55692857e+21, 3.74615238e+21,
       3.93537619e+21, 4.12460000e+21, 4.31382381e+21, 4.50304762e+21,
       4.69227143e+21, 4.88149524e+21, 5.07071905e+21, 5.25994286e+21,
       5.44916667e+21, 5.63839048e+21, 5.82761429e+21, 6.01683810e+21,
       6.20606190e+21, 6.39528571e+21, 6.58450952e+21, 6.77373333e+21,
       6.96295714e+21, 7.15218095e+21, 7.34140476e+21, 7.53062857e+21,
       7.71985238e+21, 7.90907619e+21, 8.09830000e+21, 8.28752381e+21,
       8.47674762e+21, 8.66597143e+21, 8.85519524e+21, 9.04441905e+21,
       9.23364286e+21, 9.42286667e+21, 9.61209048e+21, 9.80131429e+21,
       9.99053810e+21, 1.01797619e+22, 1.03689857e+22, 1.05582095e+22,
       1.07474333e+22, 1.09366571e+22, 1.11258810e+22, 1.13151048e+22,
       1.15043286e+22, 1.16935524e+22, 1.18827762e+22, 1.20720000e+22
      };


AMREX_GPU_MANAGED Real z_star = 245.0 * pc;
AMREX_GPU_MANAGED Real Sigma_star = 208 * Msun/pc/pc;
AMREX_GPU_MANAGED Real rho_dm = 2.4e-2 * Msun/pc/pc/pc;
AMREX_GPU_MANAGED Real R0 = 4.e3 * pc; 
AMREX_GPU_MANAGED Real ks_sigma_sfr = 1.3857971188361884e-54; 
AMREX_GPU_MANAGED Real hscale= 150. * pc;
AMREX_GPU_MANAGED Real sigma1 = 7.* kmps;
AMREX_GPU_MANAGED Real sigma2 = 10. * 7.* kmps;
AMREX_GPU_MANAGED Real rho01 =1.668*Const_mH;
AMREX_GPU_MANAGED Real rho02 = 1.e-5 * 1.668*Const_mH;;
